select sum(lives) as lives from RPT_MANAGED_MARKETS_HCP WHERE  TIMEPERIOD='Current 12 months' AND TERRITORY_ID='6405101' AND PAYER_ENTITY_ID='P0349010001' GROUP by timeperiod, TERRITORY_ID,PAYER_ENTITY_ID;
select sum(lives) as lives from RPT_MANAGED_MARKETS_HCP WHERE  TIMEPERIOD='Current 13 weeks' AND TERRITORY_ID='6405101' AND PAYER_ENTITY_ID='P0349010001' GROUP by timeperiod, TERRITORY_ID,PAYER_ENTITY_ID;
SELECT sum(BRAND_CURR_PD_TRX) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 12 months' ;
SELECT sum(BRAND_CURR_PD_TRX) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 13 weeks' ;
SELECT sum(BRAND_CURR_PD_TRX) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 12 months' AND PRESCRIBER_ID='0731706' and PAYER_ENTITY_ID='P1658020001' GROUP BY PRESCRIBER_ID;
SELECT sum(BRAND_CURR_PD_TRX) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 13 weeks' AND PRESCRIBER_ID='0731706' and PAYER_ENTITY_ID='P1658020001' GROUP BY PRESCRIBER_ID;
select avg(CURR_PD_OPC_ask) from (select avg(CURR_PD_OPC_ask) as CURR_PD_OPC_ask from RPT_MANAGED_MARKETS_HCP  WHERE  timeperiod = 'Current 12 months' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(CURR_PD_OPC_ask) from (select avg(CURR_PD_OPC_ask) as CURR_PD_OPC_ask from RPT_MANAGED_MARKETS_HCP  WHERE  timeperiod = 'Current 13 weeks' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(CURR_PD_OPC_ask) from (select avg(CURR_PD_OPC_ask) as CURR_PD_OPC_ask from RPT_MANAGED_MARKETS_HCP  WHERE  timeperiod = 'Current 12 months' and PAYER_ENTITY_ID='P1218020001' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(prior_PD_OPC_ask) from (select avg(prior_PD_OPC_ask) as prior_PD_OPC_ask from RPT_MANAGED_MARKETS_HCP  WHERE  previous_timeperiod = 'Previous 12 months' and PAYER_ENTITY_ID='P1218020001' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(CURR_PD_OPC_paid) from (select avg(CURR_PD_OPC_paid) as CURR_PD_OPC_paid from RPT_MANAGED_MARKETS_HCP  WHERE  timeperiod = 'Current 12 months' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(prior_PD_OPC_paid) from (select avg(prior_PD_OPC_paid) as prior_PD_OPC_paid from RPT_MANAGED_MARKETS_HCP  WHERE  previous_timeperiod = 'Previous 6 months' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
